# Config file: ppc_1.config
# verbosity_level 0        
# xtal_length 		50.84 	
# xtal_radius 		34.7  	
# top_bullet_radius    	1.2   	
# bottom_bullet_radius 	0     	
# pc_length          	1.36  	
# pc_radius          	2.39  	
# bulletize_PC         	1     	
# taper_length       	4.5   	
# wrap_around_radius 	0     	
# ditch_depth        	0     	
# ditch_thickness    	0     	
# Li_thickness       	1.0   	
# xtal_grid        	0.2  	
# impurity_z0      	-0.7    
# impurity_gradient 	0.053 	
# impurity_surface  	0	
# xtal_HV           	2300    
# max_iterations    	30000   
# write_field       	1       
# write_WP          	0       
# drift_name drift_vel_tcorr.tab  
# field_name fields/ev_p1_sm1.dat 
# wp_name    fields/wp_p1.dat     
# xtal_temp         90     
# preamp_tau        70     
# time_steps_calc   20000   
# step_time_calc    0.2    
# step_time_out     10.0   
# charge_cloud_size 0      
# use_diffusion     0      
# surface_drift_vel_factor 0.001  
#
# HV bias in fieldgen: 2300.0 V
# Detector is fully depleted.
#
## r (mm), z (mm), V (V),  E (V/cm), E_r (V/cm), E_z (V/cm)
   0.20   32.00  1069.7   426.2    -4.7  -426.2
   0.20   32.20  1078.3   430.5    -4.7  -430.5
   0.20   32.40  1087.0   434.9    -4.6  -434.9
   0.20   32.60  1095.7   439.3    -4.6  -439.3
   0.20   32.80  1104.5   443.7    -4.6  -443.7
   0.20   33.00  1113.5   448.2    -4.5  -448.2
   0.20   33.20  1122.5   452.8    -4.5  -452.8
   0.20   33.40  1131.6   457.4    -4.5  -457.4
   0.20   33.60  1140.8   462.0    -4.5  -462.0
   0.20   33.80  1150.0   466.7    -4.4  -466.7
   0.20   34.00  1159.4   471.4    -4.4  -471.4
   0.20   34.20  1168.9   476.2    -4.4  -476.2
   0.20   34.40  1178.5   481.1    -4.3  -481.0
   0.20   34.60  1188.1   485.9    -4.3  -485.9
   0.20   34.80  1197.9   490.9    -4.2  -490.9
   0.20   35.00  1207.8   495.9    -4.2  -495.8
   0.20   35.20  1217.7   500.9    -4.2  -500.9
   0.20   35.40  1227.8   506.0    -4.1  -506.0
   0.20   35.60  1238.0   511.1    -4.1  -511.1
   0.20   35.80  1248.3   516.3    -4.1  -516.3
   0.20   36.00  1258.6   521.6    -4.0  -521.6
   0.20   36.20  1269.1   526.9    -4.0  -526.9
   0.20   36.40  1279.7   532.2    -4.0  -532.2
   0.20   36.60  1290.4   537.6    -3.9  -537.6
   0.20   36.80  1301.2   543.1    -3.9  -543.1
   0.20   37.00  1312.1   548.6    -3.9  -548.6
   0.20   37.20  1323.2   554.2    -3.8  -554.2
   0.20   37.40  1334.3   559.8    -3.8  -559.8
   0.20   37.60  1345.5   565.5    -3.8  -565.5
   0.20   37.80  1356.9   571.3    -3.7  -571.2
   0.20   38.00  1368.4   577.1    -3.7  -577.0
   0.20   38.20  1380.0   582.9    -3.6  -582.9
   0.20   38.40  1391.7   588.8    -3.6  -588.8
   0.20   38.60  1403.5   594.8    -3.6  -594.8
   0.20   38.80  1415.5   600.8    -3.5  -600.8
   0.20   39.00  1427.6   606.9    -3.5  -606.9
   0.20   39.20  1439.8   613.1    -3.5  -613.1
   0.20   39.40  1452.1   619.3    -3.4  -619.3
   0.20   39.60  1464.6   625.6    -3.4  -625.6
   0.20   39.80  1477.1   631.9    -3.3  -631.9
   0.20   40.00  1489.8   638.3    -3.3  -638.3
   0.20   40.20  1502.7   644.8    -3.3  -644.8
   0.20   40.40  1515.6   651.3    -3.2  -651.3
   0.20   40.60  1528.7   657.9    -3.2  -657.9
   0.20   40.80  1541.9   664.6    -3.1  -664.6
   0.20   41.00  1555.3   671.3    -3.1  -671.3
   0.20   41.20  1568.8   678.1    -3.1  -678.0
   0.20   41.40  1582.4   684.9    -3.0  -684.9
   0.20   41.60  1596.2   691.8    -3.0  -691.8
   0.20   41.80  1610.1   698.8    -2.9  -698.8
   0.20   42.00  1624.1   705.8    -2.9  -705.8
   0.20   42.20  1638.3   712.9    -2.9  -712.9
   0.20   42.40  1652.7   720.1    -2.8  -720.1
   0.20   42.60  1667.1   727.4    -2.8  -727.3
   0.20   42.80  1681.7   734.7    -2.7  -734.7
   0.20   43.00  1696.5   742.0    -2.7  -742.0
   0.20   43.20  1711.4   749.5    -2.7  -749.5
   0.20   43.40  1726.5   757.0    -2.6  -757.0
   0.20   43.60  1741.7   764.6    -2.6  -764.6
   0.20   43.80  1757.1   772.2    -2.5  -772.2
   0.20   44.00  1772.6   779.9    -2.5  -779.9
   0.20   44.20  1788.3   787.7    -2.4  -787.7
   0.20   44.40  1804.1   795.6    -2.4  -795.6
   0.20   44.60  1820.1   803.5    -2.4  -803.5
   0.20   44.80  1836.2   811.5    -2.3  -811.5
   0.20   45.00  1852.6   819.6    -2.3  -819.6
   0.20   45.20  1869.0   827.7    -2.2  -827.7
   0.20   45.40  1885.7   835.9    -2.2  -835.9
   0.20   45.60  1902.5   844.2    -2.2  -844.2
   0.20   45.80  1919.4   852.6    -2.1  -852.6
   0.20   46.00  1936.6   861.0    -2.1  -861.0
   0.20   46.20  1953.9   869.5    -2.0  -869.5
   0.20   46.40  1971.3   878.0    -2.0  -878.0
   0.20   46.60  1989.0   886.7    -1.9  -886.7
   0.20   46.80  2006.8   895.4    -1.9  -895.4
   0.20   47.00  2024.8   904.2    -1.8  -904.2
   0.20   47.20  2043.0   913.0    -1.8  -913.0
   0.20   47.40  2061.3   922.0    -1.8  -922.0
   0.20   47.60  2079.9   931.0    -1.7  -931.0
   0.20   47.80  2098.6   940.1    -1.7  -940.1
   0.20   48.00  2117.5   949.2    -1.6  -949.2
   0.20   48.20  2136.5   958.5    -1.6  -958.5
   0.20   48.40  2155.8   967.8    -1.5  -967.8
   0.20   48.60  2175.3   977.2    -1.5  -977.2
   0.20   48.80  2194.9   986.6    -1.4  -986.6
   0.20   49.00  2214.7   996.2    -1.4  -996.2
   0.20   49.20  2234.7  1005.8    -1.3 -1005.8
   0.20   49.40  2254.9  1015.6    -1.3 -1015.6
   0.20   49.60  2275.4  1025.5    -1.1 -1025.5
   0.20   49.80  2296.0  1031.1    -0.1 -1031.1
   0.20   50.00  2300.0  1031.7     0.0 -1031.7
   0.20   50.20  2300.0     0.0     0.0     0.0
   0.20   50.40  2300.0     0.0     0.0     0.0
   0.20   50.60  2300.0     0.0     0.0     0.0
   0.20   50.80  2300.0     0.0     0.0     0.0

   0.40    0.00     0.0     0.0     0.0     0.0
   0.40    0.20     0.0     0.0     0.0     0.0
   0.40    0.40     0.0     0.0     0.0     0.0
   0.40    0.60     0.0     0.0     0.0     0.0
   0.40    0.80     0.0     0.0     0.0     0.0
   0.40    1.00     0.0     0.0     0.0     0.0
   0.40    1.20     0.0  1500.4     0.0 -1500.4
   0.40    1.40     5.9  1496.2    -9.3 -1496.2
   0.40    1.60    35.7  1473.5   -48.9 -1472.7
   0.40    1.80    64.8  1421.2   -77.3 -1419.1
   0.40    2.00    92.5  1346.1   -93.5 -1342.8
   0.40    2.20   118.5  1259.6  -100.4 -1255.5
   0.40    2.40   142.7  1169.8  -101.1 -1165.4
   0.40    2.60   165.1  1081.8   -98.1 -1077.4
   0.40    2.80   185.8   998.5   -93.0  -994.2
   0.40    3.00   204.9   921.2   -86.9  -917.1
   0.40    3.20   222.5   850.5   -80.6  -846.7
   0.40    3.40   238.7   786.3   -74.4  -782.8
   0.40    3.60   253.8   728.4   -68.6  -725.2
   0.40    3.80   267.7   676.3   -63.3  -673.3
   0.40    4.00   280.7   629.4   -58.4  -626.7
   0.40    4.20   292.8   587.3   -54.1  -584.9
   0.40    4.40   304.1   549.5   -50.1  -547.2
   0.40    4.60   314.7   515.5   -46.6  -513.4
   0.40    4.80   324.6   485.0   -43.5  -483.0
   0.40    5.00   334.0   457.4   -40.7  -455.6
   0.40    5.20   342.9   432.5   -38.3  -430.8
   0.40    5.40   351.2   410.1   -36.1  -408.5
   0.40    5.60   359.2   389.7   -34.1  -388.2
   0.40    5.80   366.8   371.3   -32.3  -369.9
   0.40    6.00   374.0   354.6   -30.7  -353.3
   0.40    6.20   380.9   339.4   -29.3  -338.2
   0.40    6.40   387.5   325.6   -28.0  -324.4
   0.40    6.60   393.9   313.1   -26.9  -311.9
   0.40    6.80   400.0   301.7   -25.8  -300.5
   0.40    7.00   405.9   291.2   -24.9  -290.2
   0.40    7.20   411.6   281.7   -24.0  -280.7
   0.40    7.40   417.1   273.0   -23.2  -272.0
   0.40    7.60   422.5   265.1   -22.5  -264.1
   0.40    7.80   427.7   257.8   -21.8  -256.9
   0.40    8.00   432.8   251.2   -21.2  -250.3
   0.40    8.20   437.7   245.1   -20.7  -244.3
   0.40    8.40   442.5   239.6   -20.2  -238.8
   0.40    8.60   447.3   234.6   -19.7  -233.7
   0.40    8.80   451.9   230.0   -19.3  -229.2
   0.40    9.00   456.4   225.8   -18.9  -225.0
   0.40    9.20   460.9   221.9   -18.5  -221.2
   0.40    9.40   465.3   218.5   -18.1  -217.7
   0.40    9.60   469.6   215.3   -17.8  -214.6
   0.40    9.80   473.9   212.5   -17.5  -211.7
   0.40   10.00   478.1   209.9   -17.2  -209.2
   0.40   10.20   482.2   207.5   -17.0  -206.9
   0.40   10.40   486.3   205.5   -16.7  -204.8
   0.40   10.60   490.4   203.6   -16.5  -202.9
   0.40   10.80   494.5   202.0   -16.3  -201.3
   0.40   11.00   498.5   200.5   -16.1  -199.9
   0.40   11.20   502.5   199.2   -15.9  -198.6
   0.40   11.40   506.4   198.2   -15.7  -197.5
   0.40   11.60   510.4   197.2   -15.5  -196.6
   0.40   11.80   514.3   196.4   -15.3  -195.8
   0.40   12.00   518.2   195.8   -15.2  -195.2
   0.40   12.20   522.1   195.3   -15.0  -194.7
   0.40   12.40   526.0   194.9   -14.9  -194.4
   0.40   12.60   529.9   194.7   -14.7  -194.1
   0.40   12.80   533.7   194.6   -14.6  -194.0
   0.40   13.00   537.6   194.5   -14.5  -194.0
   0.40   13.20   541.5   194.6   -14.3  -194.1
   0.40   13.40   545.4   194.8   -14.2  -194.3
   0.40   13.60   549.3   195.1   -14.1  -194.6
   0.40   13.80   553.2   195.5   -14.0  -195.0
   0.40   14.00   557.1   195.9   -13.9  -195.4
   0.40   14.20   561.0   196.5   -13.8  -196.0
   0.40   14.40   564.9   197.1   -13.7  -196.6
   0.40   14.60   568.9   197.8   -13.6  -197.3
   0.40   14.80   572.8   198.5   -13.5  -198.1
   0.40   15.00   576.8   199.4   -13.4  -198.9
   0.40   15.20   580.8   200.3   -13.3  -199.8
   0.40   15.40   584.8   201.3   -13.2  -200.8
   0.40   15.60   588.8   202.3   -13.2  -201.9
   0.40   15.80   592.8   203.4   -13.1  -203.0
   0.40   16.00   596.9   204.5   -13.0  -204.1
   0.40   16.20   601.0   205.8   -12.9  -205.4
   0.40   16.40   605.1   207.0   -12.8  -206.6
   0.40   16.60   609.3   208.3   -12.8  -208.0
   0.40   16.80   613.4   209.7   -12.7  -209.3
   0.40   17.00   617.6   211.1   -12.6  -210.8
   0.40   17.20   621.9   212.6   -12.5  -212.2
   0.40   17.40   626.1   214.1   -12.5  -213.8
   0.40   17.60   630.4   215.7   -12.4  -215.3
   0.40   17.80   634.7   217.3   -12.3  -217.0
   0.40   18.00   639.1   219.0   -12.3  -218.6
   0.40   18.20   643.5   220.7   -12.2  -220.3
   0.40   18.40   647.9   222.4   -12.1  -222.1
   0.40   18.60   652.4   224.2   -12.1  -223.9
   0.40   18.80   656.9   226.0   -12.0  -225.7
   0.40   19.00   661.4   227.9   -11.9  -227.6
   0.40   19.20   666.0   229.8   -11.9  -229.5
   0.40   19.40   670.6   231.7   -11.8  -231.4
   0.40   19.60   675.2   233.7   -11.8  -233.4
   0.40   19.80   679.9   235.8   -11.7  -235.5
   0.40   20.00   684.7   237.8   -11.6  -237.5
   0.40   20.20   689.4   239.9   -11.6  -239.6
   0.40   20.40   694.2   242.0   -11.5  -241.8
   0.40   20.60   699.1   244.2   -11.5  -243.9
   0.40   20.80   704.0   246.4   -11.4  -246.2
   0.40   21.00   708.9   248.7   -11.3  -248.4
   0.40   21.20   713.9   250.9   -11.3  -250.7
   0.40   21.40   719.0   253.3   -11.2  -253.0
   0.40   21.60   724.1   255.6   -11.2  -255.4
   0.40   21.80   729.2   258.0   -11.1  -257.7
   0.40   22.00   734.4   260.4   -11.1  -260.2
   0.40   22.20   739.6   262.9   -11.0  -262.6
   0.40   22.40   744.9   265.3   -10.9  -265.1
   0.40   22.60   750.2   267.9   -10.9  -267.6
   0.40   22.80   755.6   270.4   -10.8  -270.2
   0.40   23.00   761.0   273.0   -10.8  -272.8
   0.40   23.20   766.5   275.6   -10.7  -275.4
   0.40   23.40   772.0   278.3   -10.7  -278.1
   0.40   23.60   777.6   281.0   -10.6  -280.8
   0.40   23.80   783.2   283.7   -10.5  -283.5
   0.40   24.00   788.9   286.4   -10.5  -286.2
   0.40   24.20   794.7   289.2   -10.4  -289.0
   0.40   24.40   800.5   292.0   -10.4  -291.9
   0.40   24.60   806.4   294.9   -10.3  -294.7
   0.40   24.80   812.3   297.8   -10.3  -297.6
   0.40   25.00   818.3   300.7   -10.2  -300.5
   0.40   25.20   824.3   303.7   -10.1  -303.5
   0.40   25.40   830.4   306.7   -10.1  -306.5
   0.40   25.60   836.6   309.7   -10.0  -309.5
   0.40   25.80   842.8   312.8   -10.0  -312.6
   0.40   26.00   849.1   315.8    -9.9  -315.7
   0.40   26.20   855.4   319.0    -9.9  -318.8
   0.40   26.40   861.8   322.1    -9.8  -322.0
   0.40   26.60   868.3   325.3    -9.7  -325.2
   0.40   26.80   874.8   328.6    -9.7  -328.4
   0.40   27.00   881.4   331.9    -9.6  -331.7
   0.40   27.20   888.1   335.2    -9.6  -335.0
   0.40   27.40   894.8   338.5    -9.5  -338.4
   0.40   27.60   901.6   341.9    -9.4  -341.8
   0.40   27.80   908.5   345.3    -9.4  -345.2
   0.40   28.00   915.5   348.8    -9.3  -348.7
   0.40   28.20   922.5   352.3    -9.3  -352.1
   0.40   28.40   929.5   355.8    -9.2  -355.7
   0.40   28.60   936.7   359.4    -9.1  -359.3
   0.40   28.80   943.9   363.0    -9.1  -362.9
   0.40   29.00   951.2   366.6    -9.0  -366.5
   0.40   29.20   958.6   370.3    -9.0  -370.2
   0.40   29.40   966.0   374.0    -8.9  -373.9
   0.40   29.60   973.5   377.8    -8.8  -377.7
   0.40   29.80   981.1   381.6    -8.8  -381.5
   0.40   30.00   988.8   385.5    -8.7  -385.4
   0.40   30.20   996.5   389.3    -8.6  -389.2
   0.40   30.40  1004.4   393.3    -8.6  -393.2
   0.40   30.60  1012.3   397.2    -8.5  -397.1
   0.40   30.80  1020.2   401.2    -8.4  -401.2
   0.40   31.00  1028.3   405.3    -8.4  -405.2
   0.40   31.20  1036.5   409.4    -8.3  -409.3
   0.40   31.40  1044.7   413.5    -8.2  -413.4
   0.40   31.60  1053.0   417.7    -8.2  -417.6
   0.40   31.80  1061.4   421.9    -8.1  -421.9
   0.40   32.00  1069.9   426.2    -8.0  -426.1
   0.40   32.20  1078.4   430.5    -8.0  -430.4
   0.40   32.40  1087.1   434.9    -7.9  -434.8
   0.40   32.60  1095.8   439.3    -7.8  -439.2
   0.40   32.80  1104.7   443.7    -7.8  -443.7
   0.40   33.00  1113.6   448.2    -7.7  -448.2
   0.40   33.20  1122.6   452.8    -7.6  -452.7
   0.40   33.40  1131.7   457.4    -7.6  -457.3
   0.40   33.60  1140.9   462.0    -7.5  -461.9
   0.40   33.80  1150.2   466.7    -7.4  -466.6
   0.40   34.00  1159.5   471.4    -7.4  -471.4
   0.40   34.20  1169.0   476.2    -7.3  -476.2
   0.40   34.40  1178.6   481.0    -7.2  -481.0
   0.40   34.60  1188.2   485.9    -7.1  -485.9
   0.40   34.80  1198.0   490.9    -7.1  -490.8
   0.40   35.00  1207.9   495.8    -7.0  -495.8
   0.40   35.20  1217.8   500.9    -6.9  -500.8
   0.40   35.40  1227.9   506.0    -6.8  -505.9
   0.40   35.60  1238.1   511.1    -6.8  -511.1
   0.40   35.80  1248.4   516.3    -6.7  -516.3
   0.40   36.00  1258.7   521.5    -6.6  -521.5
   0.40   36.20  1269.2   526.8    -6.5  -526.8
   0.40   36.40  1279.8   532.2    -6.5  -532.2
   0.40   36.60  1290.5   537.6    -6.4  -537.6
   0.40   36.80  1301.3   543.1    -6.3  -543.0
   0.40   37.00  1312.2   548.6    -6.2  -548.5
   0.40   37.20  1323.3   554.2    -6.1  -554.1
   0.40   37.40  1334.4   559.8    -6.1  -559.7
   0.40   37.60  1345.6   565.5    -6.0  -565.4
   0.40   37.80  1357.0   571.2    -5.9  -571.2
   0.40   38.00  1368.5   577.0    -5.8  -577.0
   0.40   38.20  1380.1   582.9    -5.7  -582.8
   0.40   38.40  1391.8   588.8    -5.7  -588.8
   0.40   38.60  1403.6   594.8    -5.6  -594.7
   0.40   38.80  1415.6   600.8    -5.5  -600.8
   0.40   39.00  1427.7   606.9    -5.4  -606.9
   0.40   39.20  1439.9   613.0    -5.3  -613.0
   0.40   39.40  1452.2   619.3    -5.3  -619.2
   0.40   39.60  1464.6   625.5    -5.2  -625.5
   0.40   39.80  1477.2   631.9    -5.1  -631.9
   0.40   40.00  1489.9   638.3    -5.0  -638.3
   0.40   40.20  1502.7   644.7    -4.9  -644.7
   0.40   40.40  1515.7   651.3    -4.8  -651.2
   0.40   40.60  1528.8   657.9    -4.7  -657.8
   0.40   40.80  1542.0   664.5    -4.7  -664.5
   0.40   41.00  1555.4   671.2    -4.6  -671.2
   0.40   41.20  1568.9   678.0    -4.5  -678.0
   0.40   41.40  1582.5   684.8    -4.4  -684.8
   0.40   41.60  1596.3   691.8    -4.3  -691.7
   0.40   41.80  1610.2   698.7    -4.2  -698.7
   0.40   42.00  1624.2   705.8    -4.1  -705.8
   0.40   42.20  1638.4   712.9    -4.1  -712.9
   0.40   42.40  1652.7   720.1    -4.0  -720.0
   0.40   42.60  1667.2   727.3    -3.9  -727.3
   0.40   42.80  1681.8   734.6    -3.8  -734.6
   0.40   43.00  1696.6   742.0    -3.7  -742.0
   0.40   43.20  1711.5   749.4    -3.6  -749.4
   0.40   43.40  1726.6   756.9    -3.5  -756.9
   0.40   43.60  1741.8   764.5    -3.4  -764.5
   0.40   43.80  1757.1   772.2    -3.3  -772.1
   0.40   44.00  1772.7   779.9    -3.2  -779.9
   0.40   44.20  1788.3   787.7    -3.1  -787.7
   0.40   44.40  1804.2   795.5    -3.1  -795.5
   0.40   44.60  1820.1   803.4    -3.0  -803.4
   0.40   44.80  1836.3   811.4    -2.9  -811.4
   0.40   45.00  1852.6   819.5    -2.8  -819.5
   0.40   45.20  1869.1   827.6    -2.7  -827.6
   0.40   45.40  1885.7   835.9    -2.6  -835.9
   0.40   45.60  1902.5   844.1    -2.5  -844.1
   0.40   45.80  1919.5   852.5    -2.4  -852.5
   0.40   46.00  1936.6   860.9    -2.3  -860.9
   0.40   46.20  1953.9   869.4    -2.2  -869.4
   0.40   46.40  1971.4   878.0    -2.1  -878.0
   0.40   46.60  1989.0   886.6    -2.0  -886.6
   0.40   46.80  2006.8   895.3    -1.9  -895.3
   0.40   47.00  2024.8   904.1    -1.8  -904.1
   0.40   47.20  2043.0   913.0    -1.7  -913.0
   0.40   47.40  2061.4   921.9    -1.6  -921.9
   0.40   47.60  2079.9   930.9    -1.6  -930.9
   0.40   47.80  2098.6   940.0    -1.5  -940.0
   0.40   48.00  2117.5   949.2    -1.4  -949.2
   0.40   48.20  2136.6   958.4    -1.3  -958.4
   0.40   48.40  2155.8   967.7    -1.2  -967.7
   0.40   48.60  2175.3   977.1    -1.1  -977.1
   0.40   48.80  2194.9   986.5    -1.0  -986.5
   0.40   49.00  2214.7   996.1    -0.9  -996.1
   0.40   49.20  2234.8  1005.7    -0.7 -1005.7
   0.40   49.40  2255.0  1015.4    -0.6 -1015.4
   0.40   49.60  2275.4  1025.3    -0.4 -1025.3
   0.40   49.80  2296.0  1030.6    -0.1 -1030.6
   0.40   50.00  2300.0  1031.1     0.0 -1031.1
   0.40   50.20  2300.0     0.0     0.0     0.0
   0.40   50.40  2300.0     0.0     0.0     0.0
   0.40   50.60  2300.0     0.0     0.0     0.0
   0.40   50.80  2300.0     0.0     0.0     0.0

   0.60    0.00     0.0     0.0     0.0     0.0
   0.60    0.20     0.0     0.0     0.0     0.0
   0.60    0.40     0.0     0.0     0.0     0.0
   0.60    0.60     0.0     0.0     0.0     0.0
   0.60    0.80     0.0     0.0     0.0     0.0
   0.60    1.00     0.0     0.0     0.0     0.0
   0.60    1.20     0.0  1558.4     0.0 -1558.4
   0.60    1.40     6.1  1551.5   -17.0 -1551.4
   0.60    1.60    37.0  1519.4   -85.1 -1517.0
   0.60    1.80    66.8  1452.9  -128.5 -1447.2
   0.60    2.00    94.9  1365.3  -150.8 -1357.0
   0.60    2.20   121.0  1269.8  -158.6 -1259.8
   0.60    2.40   145.3  1174.1  -157.5 -1163.5
   0.60    2.60   167.6  1082.5  -151.2 -1071.9
   0.60    2.80   188.1   997.1  -142.4  -986.9
   0.60    3.00   207.1   918.7  -132.5  -909.1
   0.60    3.20   224.5   847.6  -122.5  -838.7
   0.60    3.40   240.6   783.4  -112.8  -775.2
   0.60    3.60   255.5   725.6  -103.9  -718.1
   0.60    3.80   269.3   673.7   -95.7  -666.8
   0.60    4.00   282.2   627.1   -88.3  -620.9
   0.60    4.20   294.2   585.3   -81.6  -579.6
   0.60    4.40   305.4   547.8   -75.6  -542.6
   0.60    4.60   315.9   514.1   -70.3  -509.2
   0.60    4.80   325.7   483.7   -65.6  -479.3
   0.60    5.00   335.0   456.4   -61.4  -452.2
   0.60    5.20   343.8   431.7   -57.6  -427.9
   0.60    5.40   352.2   409.4   -54.3  -405.8
   0.60    5.60   360.1   389.3   -51.3  -385.9
   0.60    5.80   367.6   371.0   -48.6  -367.8
   0.60    6.00   374.8   354.4   -46.2  -351.4
   0.60    6.20   381.6   339.3   -44.0  -336.5
   0.60    6.40   388.2   325.6   -42.1  -322.9
   0.60    6.60   394.6   313.1   -40.3  -310.5
   0.60    6.80   400.7   301.8   -38.7  -299.3
   0.60    7.00   406.5   291.4   -37.3  -289.0
   0.60    7.20   412.2   281.9   -36.0  -279.6
   0.60    7.40   417.7   273.3   -34.8  -271.1
   0.60    7.60   423.1   265.4   -33.7  -263.3
   0.60    7.80   428.2   258.2   -32.7  -256.1
   0.60    8.00   433.3   251.6   -31.8  -249.6
   0.60    8.20   438.2   245.6   -30.9  -243.6
   0.60    8.40   443.0   240.1   -30.2  -238.1
   0.60    8.60   447.8   235.0   -29.4  -233.2
   0.60    8.80   452.4   230.4   -28.8  -228.6
   0.60    9.00   456.9   226.2   -28.2  -224.5
   0.60    9.20   461.3   222.4   -27.6  -220.7
   0.60    9.40   465.7   219.0   -27.1  -217.3
   0.60    9.60   470.0   215.8   -26.6  -214.2
   0.60    9.80   474.3   213.0   -26.1  -211.4
   0.60   10.00   478.5   210.4   -25.7  -208.8
   0.60   10.20   482.6   208.1   -25.3  -206.5
   0.60   10.40   486.8   206.0   -24.9  -204.5
   0.60   10.60   490.8   204.1   -24.6  -202.7
   0.60   10.80   494.9   202.5   -24.2  -201.0
   0.60   11.00   498.9   201.0   -23.9  -199.6
   0.60   11.20   502.8   199.8   -23.6  -198.4
   0.60   11.40   506.8   198.7   -23.3  -197.3
   0.60   11.60   510.7   197.7   -23.1  -196.4
   0.60   11.80   514.7   197.0   -22.8  -195.6
   0.60   12.00   518.6   196.3   -22.6  -195.0
   0.60   12.20   522.5   195.8   -22.3  -194.5
   0.60   12.40   526.3   195.4   -22.1  -194.2
   0.60   12.60   530.2   195.2   -21.9  -194.0
   0.60   12.80   534.1   195.1   -21.7  -193.9
   0.60   13.00   538.0   195.0   -21.5  -193.9
   0.60   13.20   541.9   195.1   -21.3  -194.0
   0.60   13.40   545.7   195.3   -21.1  -194.2
   0.60   13.60   549.6   195.6   -21.0  -194.4
   0.60   13.80   553.5   195.9   -20.8  -194.8
   0.60   14.00   557.4   196.4   -20.6  -195.3
   0.60   14.20   561.3   196.9   -20.5  -195.9
   0.60   14.40   565.3   197.5   -20.3  -196.5
   0.60   14.60   569.2   198.2   -20.2  -197.2
   0.60   14.80   573.1   199.0   -20.0  -198.0
   0.60   15.00   577.1   199.8   -19.9  -198.8
   0.60   15.20   581.1   200.7   -19.8  -199.7
   0.60   15.40   585.1   201.7   -19.6  -200.7
   0.60   15.60   589.1   202.7   -19.5  -201.8
   0.60   15.80   593.2   203.8   -19.4  -202.9
   0.60   16.00   597.2   204.9   -19.3  -204.0
   0.60   16.20   601.3   206.1   -19.1  -205.3
   0.60   16.40   605.4   207.4   -19.0  -206.5
   0.60   16.60   609.6   208.7   -18.9  -207.9
   0.60   16.80   613.8   210.1   -18.8  -209.2
   0.60   17.00   618.0   211.5   -18.7  -210.7
   0.60   17.20   622.2   213.0   -18.6  -212.2
   0.60   17.40   626.4   214.5   -18.5  -213.7
   0.60   17.60   630.7   216.0   -18.4  -215.3
   0.60   17.80   635.1   217.6   -18.3  -216.9
   0.60   18.00   639.4   219.3   -18.2  -218.5
   0.60   18.20   643.8   221.0   -18.1  -220.2
   0.60   18.40   648.2   222.7   -18.0  -222.0
   0.60   18.60   652.7   224.5   -17.9  -223.8
   0.60   18.80   657.2   226.3   -17.8  -225.6
   0.60   19.00   661.7   228.2   -17.7  -227.5
   0.60   19.20   666.3   230.1   -17.6  -229.4
   0.60   19.40   670.9   232.0   -17.5  -231.4
   0.60   19.60   675.5   234.0   -17.4  -233.4
   0.60   19.80   680.2   236.0   -17.3  -235.4
   0.60   20.00   684.9   238.1   -17.2  -237.5
   0.60   20.20   689.7   240.2   -17.1  -239.6
   0.60   20.40   694.5   242.3   -17.0  -241.7
   0.60   20.60   699.4   244.5   -16.9  -243.9
   0.60   20.80   704.3   246.7   -16.9  -246.1
   0.60   21.00   709.2   248.9   -16.8  -248.3
   0.60   21.20   714.2   251.2   -16.7  -250.6
   0.60   21.40   719.2   253.5   -16.6  -252.9
   0.60   21.60   724.3   255.8   -16.5  -255.3
   0.60   21.80   729.5   258.2   -16.4  -257.7
   0.60   22.00   734.6   260.6   -16.3  -260.1
   0.60   22.20   739.9   263.1   -16.2  -262.6
   0.60   22.40   745.1   265.5   -16.2  -265.0
   0.60   22.60   750.5   268.0   -16.1  -267.6
   0.60   22.80   755.8   270.6   -16.0  -270.1
   0.60   23.00   761.3   273.2   -15.9  -272.7
   0.60   23.20   766.7   275.8   -15.8  -275.3
   0.60   23.40   772.3   278.4   -15.7  -278.0
   0.60   23.60   777.9   281.1   -15.6  -280.7
   0.60   23.80   783.5   283.8   -15.6  -283.4
   0.60   24.00   789.2   286.6   -15.5  -286.2
   0.60   24.20   795.0   289.4   -15.4  -289.0
   0.60   24.40   800.8   292.2   -15.3  -291.8
   0.60   24.60   806.6   295.0   -15.2  -294.6
   0.60   24.80   812.5   297.9   -15.1  -297.5
   0.60   25.00   818.5   300.8   -15.0  -300.5
   0.60   25.20   824.6   303.8   -15.0  -303.4
   0.60   25.40   830.7   306.8   -14.9  -306.4
   0.60   25.60   836.8   309.8   -14.8  -309.5
   0.60   25.80   843.0   312.9   -14.7  -312.5
   0.60   26.00   849.3   316.0   -14.6  -315.6
   0.60   26.20   855.7   319.1   -14.5  -318.8
   0.60   26.40   862.1   322.2   -14.4  -321.9
   0.60   26.60   868.5   325.4   -14.3  -325.1
   0.60   26.80   875.1   328.7   -14.2  -328.4
   0.60   27.00   881.7   331.9   -14.2  -331.6
   0.60   27.20   888.3   335.3   -14.1  -335.0
   0.60   27.40   895.1   338.6   -14.0  -338.3
   0.60   27.60   901.9   342.0   -13.9  -341.7
   0.60   27.80   908.7   345.4   -13.8  -345.1
